time="2023-08-23T22:20:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:20:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:20:02.107][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 22:20:02.109][suite_test.go: 140] TNF Version         : v4.3.4 ( 2037b43c9bccf6b00fe91797adfabcbeeeb5efdc ) 
[36mINFO   [0m[Aug 23 22:20:02.109][suite_test.go: 141] Claim Format Version: v0.1.0                 
[36mINFO   [0m[Aug 23 22:20:02.109][suite_test.go: 142] Ginkgo Version      : 2.11.0                 
[36mINFO   [0m[Aug 23 22:20:02.109][suite_test.go: 143] Labels filter       : operator, access-control, networking, affiliated-certification, lifecycle, manageability, networking, observability, platform-alteration 
[36mINFO   [0m[Aug 23 22:20:02.109][clientsholder.go: 169] Creating k8s go-clients holder.              
[36mINFO   [0m[Aug 23 22:20:02.569][utils.go: 51] Loading config from file: /usr/tnf/config/tnf_config.yml 
[33mWARNING[0m[Aug 23 22:20:02.575][utils.go: 64] No namespace configured for the debug DaemonSet. Defaulting to namespace cnf-suite 
[33mWARNING[0m[Aug 23 22:20:02.655][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 22:20:02.655][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 22:20:02.656][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 22:20:02.656][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 22:20:02.774][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 22:20:02.774][autodiscover_operators.go: 146]  Subscriptions name: klusterlet-product-v2-3-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:20:02.774][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: default) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 22:20:03.861][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-public) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-system) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 22:20:03.862][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 22:20:03.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 22:20:03.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:03.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 22:20:03.866][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 22:20:03.867][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-oauth-apiserver) 
