time="2023-08-25T02:04:46Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T02:04:46Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 02:04:46.598][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 25 02:04:46.600][suite_test.go: 140] TNF Version         : v4.3.4 ( 2037b43c9bccf6b00fe91797adfabcbeeeb5efdc ) 
[36mINFO   [0m[Aug 25 02:04:46.600][suite_test.go: 141] Claim Format Version: v0.1.0                 
[36mINFO   [0m[Aug 25 02:04:46.600][suite_test.go: 142] Ginkgo Version      : 2.11.0                 
[36mINFO   [0m[Aug 25 02:04:46.600][suite_test.go: 143] Labels filter       : operator, access-control, networking, affiliated-certification, lifecycle, manageability, networking, observability, platform-alteration 
[36mINFO   [0m[Aug 25 02:04:46.600][clientsholder.go: 169] Creating k8s go-clients holder.              
[36mINFO   [0m[Aug 25 02:04:47.061][utils.go: 51] Loading config from file: /usr/tnf/config/tnf_config.yml 
[33mWARNING[0m[Aug 25 02:04:47.067][utils.go: 64] No namespace configured for the debug DaemonSet. Defaulting to namespace cnf-suite 
[33mWARNING[0m[Aug 25 02:04:47.143][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 25 02:04:47.144][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 25 02:04:47.144][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 25 02:04:47.144][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 25 02:04:47.245][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 25 02:04:47.246][autodiscover_operators.go: 146]  Subscriptions name: nginx-ingress-operator-v1-4-2-sub (ns: test) 
[36mINFO   [0m[Aug 25 02:04:47.246][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 25 02:04:48.332][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 25 02:04:48.332][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: cert-manager) 
[36mINFO   [0m[Aug 25 02:04:48.332][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 25 02:04:48.332][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: cnf-suite) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: default) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: kube-public) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: kube-system) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 25 02:04:48.333][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 25 02:04:48.334][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 25 02:04:48.334][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 25 02:04:48.334][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 25 02:04:48.334][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 25 02:04:48.334][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 25 02:04:48.334][autodiscover_operators.go: 123]  CSV name: nginx-ingress-operator.v1.4.2 (ns: openshift-cloud-controller-manager) 
